date,value
2021-01-04,1053.8
2021-01-05,1050.08
2021-01-06,1057.49
2021-01-07,1054.48
2021-01-08,1047.68
2021-01-11,1052.36
2021-01-12,1053.5
2021-01-13,1059.68
2021-01-14,1054.25
2021-01-15,1059.97
2021-01-18,1057.35
2021-01-19,1065.15
2021-01-20,1060.78
2021-01-21,1062.39
2021-01-22,1062.13
2021-01-25,1061.79
2021-01-26,1063.27
2021-01-27,1064.36
2021-01-28,1060.57
2021-01-29,1069.26
2021-02-01,1066.13
2021-02-02,1065.42
2021-02-03,1063.18
2021-02-04,1060.8
2021-02-05,1057.73
2021-02-08,1066.31
2021-02-09,1063.53
2021-02-10,1067.23
2021-02-15,1057.49
2021-02-16,1047.13
2021-02-17,1035.45
2021-02-18,1046.23
2021-02-19,1046.22
2021-02-22,1049.04
2021-02-23,1053.81
2021-02-24,1055.44
2021-02-25,1048.3
2021-02-26,1043.15
2021-03-02,1050.62
2021-03-03,1050.64
2021-03-04,1049.0
2021-03-05,1042.83
2021-03-08,1042.12
2021-03-09,1038.37
2021-03-10,1051.08
2021-03-11,1051.97
2021-03-12,1047.58
2021-03-15,1036.15
2021-03-16,1040.82
2021-03-17,1039.04
2021-03-18,1039.92
2021-03-19,1031.34
2021-03-22,1039.4
2021-03-23,1039.85
2021-03-24,1038.48
2021-03-25,1042.44
2021-03-26,1038.98
2021-03-29,1030.92
2021-03-30,1030.04
2021-03-31,1027.33
2021-04-01,1022.25
2021-04-02,1020.88
2021-04-05,1018.47
2021-04-06,1023.41
2021-04-07,1023.0
2021-04-08,1016.25
2021-04-09,1023.0
2021-04-12,1018.09
2021-04-13,1027.74
2021-04-14,1032.98
2021-04-15,1027.86
2021-04-16,1027.73
2021-04-19,1027.81
2021-04-20,1033.89
2021-04-21,1030.12
2021-04-22,1034.44
2021-04-23,1033.75
2021-04-26,1037.03
2021-04-27,1029.62
2021-04-28,1021.38
2021-04-29,1024.92
2021-04-30,1016.9
2021-05-03,1015.05
2021-05-04,1026.27
2021-05-06,1026.51
2021-05-07,1032.05
2021-05-10,1033.12
2021-05-11,1024.21
2021-05-12,1029.96
2021-05-13,1024.48
2021-05-14,1032.75
2021-05-17,1032.5
2021-05-18,1037.59
2021-05-20,1037.4
2021-05-21,1040.48
2021-05-24,1034.57
2021-05-25,1036.25
2021-05-26,1032.13
2021-05-27,1024.88
2021-05-28,1017.71
2021-05-31,1015.7
2021-06-01,1016.62
2021-06-02,1011.19
2021-06-03,1013.19
2021-06-04,1008.02
2021-06-07,1019.71
2021-06-08,1016.88
2021-06-09,1017.12
2021-06-10,1017.74
2021-06-11,1019.62
2021-06-14,1012.9
2021-06-15,1014.31
2021-06-16,1015.63
2021-06-17,1009.44
2021-06-18,1024.26
2021-06-21,1027.54
2021-06-22,1029.05
2021-06-23,1023.41
2021-06-24,1023.39
2021-06-25,1024.4
2021-06-28,1018.82
2021-06-29,1021.56
2021-06-30,1022.12
2021-07-01,1016.65
2021-07-02,1014.93
2021-07-05,1020.92
2021-07-06,1018.84
2021-07-07,1023.0
2021-07-08,1028.48
2021-07-09,1041.21
2021-07-12,1042.35
2021-07-13,1039.02
2021-07-14,1035.4
2021-07-15,1045.87
2021-07-16,1041.48
2021-07-19,1037.6
2021-07-20,1046.25
2021-07-21,1047.41
2021-07-22,1043.3
2021-07-23,1044.99
2021-07-26,1039.85
2021-07-27,1044.9
2021-07-28,1047.68
2021-07-29,1050.82
2021-07-30,1048.48
2021-08-02,1045.61
2021-08-03,1053.28
2021-08-04,1055.64
2021-08-05,1046.54
2021-08-06,1041.68
2021-08-09,1035.96
2021-08-10,1037.84
2021-08-11,1038.76
2021-08-12,1045.96
2021-08-13,1049.82
2021-08-17,1068.97
2021-08-18,1071.94
2021-08-19,1068.08
2021-08-20,1069.92
2021-08-23,1070.94
2021-08-24,1070.34
2021-08-25,1064.77
2021-08-26,1060.31
2021-08-27,1061.47
2021-08-30,1065.87
2021-08-31,1058.88
2021-09-01,1057.04
2021-09-02,1051.84
2021-09-03,1054.7
2021-09-06,1053.72
2021-09-07,1053.67
2021-09-08,1049.82
2021-09-09,1056.28
2021-09-10,1065.81
2021-09-13,1065.36
2021-09-14,1067.4
2021-09-15,1068.4
2021-09-16,1071.66
2021-09-17,1065.58
2021-09-23,1072.64
2021-09-24,1071.45
2021-09-27,1060.79
2021-09-28,1059.37
2021-09-29,1059.38
2021-09-30,1058.18
2021-10-01,1064.06
2021-10-05,1069.98
2021-10-06,1064.81
2021-10-07,1067.98
2021-10-08,1066.05
2021-10-12,1052.38
2021-10-13,1055.82
2021-10-14,1055.14
2021-10-15,1044.71
2021-10-18,1034.59
2021-10-19,1037.4
2021-10-20,1032.73
2021-10-21,1027.85
2021-10-22,1031.72
2021-10-25,1037.92
2021-10-26,1030.38
2021-10-27,1021.41
2021-10-28,1026.63
2021-10-29,1031.65
2021-11-01,1024.84
2021-11-02,1031.25
2021-11-03,1031.28
2021-11-04,1035.78
2021-11-05,1036.54
2021-11-08,1044.83
2021-11-09,1045.79
2021-11-10,1043.52
2021-11-11,1037.01
2021-11-12,1038.8
2021-11-15,1034.78
2021-11-16,1034.22
2021-11-17,1027.03
2021-11-18,1036.34
2021-11-19,1033.31
2021-11-22,1037.57
2021-11-23,1033.92
2021-11-24,1032.79
2021-11-25,1029.54
2021-11-26,1031.79
2021-11-29,1049.53
2021-11-30,1049.56
2021-12-01,1049.16
2021-12-02,1045.81
2021-12-03,1039.97
2021-12-06,1042.69
2021-12-07,1043.23
2021-12-08,1040.48
2021-12-09,1034.43
2021-12-10,1034.73
2021-12-13,1038.47
2021-12-14,1038.0
2021-12-15,1040.57
2021-12-16,1039.8
2021-12-17,1040.81
2021-12-20,1042.01
2021-12-21,1047.04
2021-12-22,1044.67
2021-12-23,1043.68
2021-12-24,1037.48
2021-12-27,1037.06
2021-12-28,1032.6
2021-12-29,1033.76
2021-12-30,1032.14
2021-12-31,1030.24
2022-01-03,1029.57
2022-01-04,1032.38
2022-01-05,1027.93
2022-01-06,1032.09
2022-01-07,1035.43
2022-01-10,1039.82
2022-01-11,1041.44
2022-01-12,1036.56
2022-01-13,1037.99
2022-01-14,1040.41
2022-01-17,1038.7
2022-01-18,1040.36
2022-01-19,1037.48
2022-01-20,1041.97
2022-01-21,1044.16
2022-01-24,1049.36
2022-01-25,1047.5
2022-01-26,1051.62
2022-01-27,1043.36
2022-01-28,1042.8
2022-02-03,1053.75
2022-02-04,1048.4
2022-02-07,1040.19
2022-02-08,1042.37
2022-02-09,1035.94
2022-02-10,1035.09
2022-02-11,1030.46
2022-02-14,1038.57
2022-02-15,1037.22
2022-02-16,1036.63
2022-02-17,1036.77
2022-02-18,1042.45
2022-02-21,1041.25
2022-02-22,1042.45
2022-02-23,1038.33
2022-02-24,1037.19
2022-02-25,1038.76
2022-02-28,1041.52
2022-03-02,1049.49
2022-03-03,1043.52
2022-03-04,1042.21
2022-03-07,1054.17
2022-03-08,1062.65
2022-03-10,1065.56
2022-03-11,1057.81
2022-03-14,1048.9
2022-03-15,1047.22
2022-03-16,1049.49
2022-03-17,1043.89
2022-03-18,1029.82
2022-03-21,1015.38
2022-03-22,1015.1
2022-03-23,1007.71
2022-03-24,1001.61
2022-03-25,996.53
2022-03-28,995.79
2022-03-29,988.27
2022-03-30,992.48
2022-03-31,992.74
2022-04-01,993.88
2022-04-04,991.64
2022-04-05,991.0
2022-04-06,981.11
2022-04-07,984.14
2022-04-08,981.47
2022-04-11,984.2
2022-04-12,982.03
2022-04-13,985.69
2022-04-14,977.82
2022-04-15,971.55
2022-04-18,971.91
2022-04-19,969.45
2022-04-20,956.06
2022-04-21,967.13
2022-04-22,963.42
2022-04-25,964.61
2022-04-26,974.03
2022-04-27,980.79
2022-04-28,982.92
2022-04-29,970.16
2022-05-02,973.35
2022-05-03,972.23
2022-05-04,972.75
2022-05-06,968.94
2022-05-09,973.87
2022-05-10,977.57
2022-05-11,978.48
2022-05-12,982.95
2022-05-13,1000.58
2022-05-16,993.86
2022-05-17,993.3
2022-05-18,986.67
2022-05-19,988.98
2022-05-20,997.61
2022-05-23,992.69
2022-05-24,991.79
2022-05-25,996.57
2022-05-26,992.97
2022-05-27,996.5
2022-05-30,988.01
2022-05-31,975.61
2022-06-02,951.41
2022-06-03,963.31
2022-06-07,940.19
2022-06-08,947.0
2022-06-09,934.18
2022-06-10,935.4
2022-06-13,939.97
2022-06-14,957.88
2022-06-15,953.32
2022-06-16,963.12
2022-06-17,968.73
2022-06-20,952.4
2022-06-21,955.93
2022-06-22,945.63
2022-06-23,951.78
2022-06-24,964.66
2022-06-27,961.27
2022-06-28,949.87
2022-06-29,944.26
2022-06-30,946.45
2022-07-01,957.18
2022-07-04,957.14
2022-07-05,955.43
2022-07-06,957.05
2022-07-07,960.93
2022-07-08,958.11
2022-07-11,954.0
2022-07-12,947.1
2022-07-13,959.06
2022-07-14,949.99
2022-07-15,942.24
2022-07-18,956.19
2022-07-19,953.51
2022-07-20,951.34
2022-07-21,946.14
2022-07-22,956.17
2022-07-25,962.26
2022-07-26,960.47
2022-07-27,957.15
2022-07-28,962.57
2022-07-29,970.53
2022-08-01,973.43
2022-08-02,993.08
2022-08-03,981.57
2022-08-04,977.66
2022-08-05,986.22
2022-08-08,961.91
2022-08-09,967.06
2022-08-10,965.77
2022-08-11,985.29
2022-08-12,979.21
2022-08-16,979.22
2022-08-17,975.46
2022-08-18,969.32
2022-08-19,969.71
2022-08-22,968.75
2022-08-23,973.34
2022-08-24,981.82
2022-08-25,978.09
2022-08-26,978.95
2022-08-29,965.89
2022-08-30,971.35
2022-08-31,970.65
2022-09-01,966.34
2022-09-02,964.29
2022-09-05,966.34
2022-09-06,974.98
2022-09-07,956.05
2022-09-08,961.25
2022-09-13,968.07
2022-09-14,948.69
2022-09-15,973.25
2022-09-16,972.58
2022-09-19,975.54
2022-09-20,969.83
2022-09-21,967.17
2022-09-22,965.8
2022-09-23,989.15
2022-09-26,981.53
2022-09-27,988.8
2022-09-28,985.43
2022-09-29,995.67
2022-09-30,993.25
2022-10-04,991.38
2022-10-05,993.58
2022-10-06,982.08
2022-10-07,968.58
2022-10-11,968.31
2022-10-12,982.96
2022-10-13,974.88
2022-10-14,968.87
2022-10-17,961.67
2022-10-18,964.1
2022-10-19,955.82
2022-10-20,948.11
2022-10-21,953.42
2022-10-24,962.03
2022-10-25,965.39
2022-10-26,969.92
2022-10-27,975.58
2022-10-28,969.91
2022-10-31,961.19
2022-11-01,956.97
2022-11-02,960.9
2022-11-03,958.33
2022-11-04,959.39
2022-11-07,967.85
2022-11-08,959.12
2022-11-09,952.75
2022-11-10,934.22
2022-11-11,966.39
2022-11-14,954.74
2022-11-15,942.84
2022-11-16,950.31
2022-11-17,950.8
2022-11-18,954.3
2022-11-21,955.2
2022-11-22,951.96
2022-11-23,960.37
2022-11-24,969.63
2022-11-25,961.18
2022-11-28,952.31
2022-11-29,964.18
2022-11-30,959.54
2022-12-01,957.74
2022-12-02,961.74
2022-12-05,966.59
2022-12-06,945.63
2022-12-07,955.93
2022-12-08,967.13
2022-12-09,966.3
2022-12-12,955.75
2022-12-13,952.35
2022-12-14,963.05
2022-12-15,956.74
2022-12-16,944.43
2022-12-19,961.58
2022-12-20,950.89
2022-12-21,983.74
2022-12-22,972.45
2022-12-23,963.68
2022-12-26,965.4
2022-12-27,961.04
2022-12-28,950.18
2022-12-29,945.19
2022-12-30,953.18
2023-01-02,968.55
2023-01-03,971.93
2023-01-04,970.77
2023-01-05,962.62
2023-01-06,952.14
2023-01-09,958.55
2023-01-10,945.94
2023-01-11,938.72
2023-01-12,942.09
2023-01-13,962.46
2023-01-16,969.86
2023-01-17,961.92
2023-01-18,965.69
2023-01-19,962.99
2023-01-20,962.35
2023-01-25,948.92
2023-01-26,953.21
2023-01-27,946.68
2023-01-30,947.51
2023-01-31,942.22
2023-02-01,946.15
2023-02-02,957.06
2023-02-03,947.47
2023-02-06,931.18
2023-02-07,940.34
2023-02-08,957.94
2023-02-09,957.32
2023-02-10,960.79
2023-02-13,961.48
2023-02-14,962.43
2023-02-15,954.06
2023-02-16,955.27
2023-02-17,957.16
2023-02-20,966.34
2023-02-21,965.07
2023-02-22,960.07
2023-02-23,966.67
2023-02-24,965.78
2023-02-27,953.69
2023-02-28,967.36
2023-03-02,969.39
2023-03-03,958.49
2023-03-06,960.22
2023-03-07,954.19
2023-03-08,946.87
2023-03-09,961.66
2023-03-10,969.26
2023-03-13,988.26
2023-03-14,980.9
2023-03-15,971.81
2023-03-16,977.73
2023-03-17,983.4
2023-03-20,987.09
2023-03-21,996.0
2023-03-22,988.62
2023-03-23,994.94
2023-03-24,984.21
2023-03-27,986.27
2023-03-28,989.54
2023-03-29,991.4
2023-03-30,979.09
2023-03-31,981.44
2023-04-03,972.71
2023-04-04,995.27
2023-04-05,995.03
2023-04-06,1001.34
2023-04-07,999.77
2023-04-10,999.36
2023-04-11,988.28
2023-04-12,987.32
2023-04-13,995.34
2023-04-14,994.15
2023-04-17,970.1
2023-04-18,975.27
2023-04-19,984.07
2023-04-20,978.66
2023-04-21,989.6
2023-04-24,990.86
2023-04-25,993.7
2023-04-26,997.42
2023-04-27,1001.61
2023-04-28,1000.63
2023-05-02,974.0
2023-05-03,982.34
2023-05-04,995.21
2023-05-08,980.87
2023-05-09,979.52
2023-05-10,978.22
2023-05-11,987.36
2023-05-12,981.85
2023-05-15,982.21
2023-05-16,983.57
2023-05-17,979.29
2023-05-18,973.44
2023-05-19,962.0
2023-05-22,967.34
2023-05-23,951.9
2023-05-24,946.59
2023-05-25,946.31
2023-05-26,945.72
2023-05-30,943.72
2023-05-31,945.98
2023-06-01,950.01
2023-06-02,951.75
2023-06-05,934.02
2023-06-07,937.28
2023-06-08,928.63
2023-06-09,940.69
2023-06-12,928.81
2023-06-13,925.75
2023-06-14,911.49
2023-06-15,911.0
2023-06-16,913.48
2023-06-19,897.49
2023-06-20,902.31
2023-06-21,907.46
2023-06-22,911.5
2023-06-23,902.67
2023-06-26,907.01
2023-06-27,909.11
2023-06-28,905.34
2023-06-29,903.35
2023-06-30,906.97
2023-07-03,913.87
2023-07-04,905.57
2023-07-05,900.92
2023-07-06,900.05
2023-07-07,905.51
2023-07-10,919.11
2023-07-11,922.82
2023-07-12,923.25
2023-07-13,932.92
2023-07-14,925.22
2023-07-17,911.99
2023-07-18,912.87
2023-07-19,908.31
2023-07-20,906.03
2023-07-21,904.37
2023-07-24,904.61
2023-07-25,907.12
2023-07-26,908.78
2023-07-27,910.59
2023-07-28,914.4
2023-07-31,908.28
2023-08-01,895.18
2023-08-02,896.0
2023-08-03,902.78
2023-08-04,911.02
2023-08-07,919.05
2023-08-08,915.58
2023-08-09,916.08
2023-08-10,917.49
2023-08-11,909.77
2023-08-14,911.7
2023-08-16,914.26
2023-08-17,914.8
2023-08-18,920.76
2023-08-21,919.75
2023-08-22,917.48
2023-08-23,918.05
2023-08-24,924.38
2023-08-25,906.88
2023-08-28,905.0
2023-08-29,903.13
2023-08-30,906.69
2023-08-31,905.07
2023-09-01,908.64
2023-09-04,902.94
2023-09-05,900.45
2023-09-06,897.86
2023-09-07,902.63
2023-09-08,906.2
2023-09-11,905.75
2023-09-12,909.08
2023-09-13,901.59
2023-09-14,901.18
2023-09-15,899.08
2023-09-18,897.91
2023-09-19,898.34
2023-09-20,896.18
2023-09-21,896.45
2023-09-22,907.34
2023-09-25,901.32
2023-09-26,896.21
2023-09-27,902.22
2023-10-04,906.27
2023-10-05,913.37
2023-10-06,909.08
2023-10-10,908.25
2023-10-11,907.55
2023-10-12,898.97
2023-10-13,894.73
2023-10-16,901.98
2023-10-17,905.1
2023-10-18,902.56
2023-10-19,901.95
2023-10-20,906.18
2023-10-23,904.15
2023-10-24,903.97
2023-10-25,896.74
2023-10-26,896.98
2023-10-27,902.42
2023-10-30,903.43
2023-10-31,907.04
2023-11-01,892.39
2023-11-02,900.64
2023-11-03,892.67
2023-11-06,887.27
2023-11-07,868.8
2023-11-08,868.62
2023-11-09,865.23
2023-11-10,864.94
2023-11-13,869.22
2023-11-14,872.12
2023-11-15,881.07
2023-11-16,860.66
2023-11-17,865.29
2023-11-20,864.58
2023-11-21,871.89
2023-11-22,869.57
2023-11-23,866.54
2023-11-24,868.26
2023-11-27,870.82
2023-11-28,878.08
2023-11-29,878.27
2023-11-30,877.29
2023-12-01,871.21
2023-12-04,890.41
2023-12-05,884.53
2023-12-06,891.55
2023-12-07,891.36
2023-12-08,919.15
2023-12-11,903.09
2023-12-12,901.93
2023-12-13,904.76
2023-12-14,923.76
2023-12-15,912.04
2023-12-18,909.93
2023-12-19,909.42
2023-12-20,906.89
2023-12-21,906.35
2023-12-22,917.59
2023-12-26,914.63
2023-12-27,911.15
2023-12-28,914.16
2023-12-29,912.66
2024-01-02,915.6
2024-01-03,914.55
2024-01-04,914.76
2024-01-05,905.68
2024-01-08,907.47
2024-01-09,912.14
2024-01-10,908.94
2024-01-11,906.6
2024-01-12,906.24
2024-01-15,906.03
2024-01-16,905.09
2024-01-17,903.22
2024-01-18,906.74
2024-01-19,906.57
2024-01-22,901.91
2024-01-23,901.52
2024-01-24,900.82
2024-01-25,907.34
2024-01-26,905.04
2024-01-29,902.62
2024-01-30,906.74
2024-01-31,901.89
2024-02-01,908.19
2024-02-02,910.24
2024-02-05,892.23
2024-02-06,897.75
2024-02-07,899.65
2024-02-08,895.2
2024-02-13,888.8
2024-02-14,882.04
2024-02-15,888.48
2024-02-16,889.48
2024-02-19,888.05
2024-02-20,888.37
2024-02-21,892.2
2024-02-22,888.08
2024-02-23,884.53
2024-02-26,883.11
2024-02-27,883.57
2024-02-28,884.73
2024-02-29,885.76
2024-03-04,888.66
2024-03-05,884.2
2024-03-06,889.57
2024-03-07,894.61
2024-03-08,898.89
2024-03-11,900.47
2024-03-12,894.73
2024-03-13,888.55
2024-03-14,889.1
2024-03-15,888.12
2024-03-18,891.51
2024-03-19,894.24
2024-03-20,886.81
2024-03-21,887.17
2024-03-22,874.49
2024-03-25,883.87
2024-03-26,885.56
2024-03-27,883.24
2024-03-28,889.17
2024-03-29,889.48
2024-04-01,890.11
2024-04-02,888.32
2024-04-03,892.69
2024-04-04,889.88
2024-04-05,890.53
2024-04-08,891.37
2024-04-09,891.49
2024-04-11,885.55
2024-04-12,890.06
2024-04-15,894.8
2024-04-16,897.43
2024-04-17,901.91
2024-04-18,898.36
2024-04-19,889.77
2024-04-22,895.89
2024-04-23,891.89
2024-04-24,890.26
2024-04-25,882.48
2024-04-26,884.79
2024-04-29,869.12
2024-04-30,882.68
2024-05-02,886.17
2024-05-03,899.92
2024-05-07,885.83
2024-05-08,877.44
2024-05-09,877.12
2024-05-10,880.53
2024-05-13,878.01
2024-05-14,876.95
2024-05-16,885.37
2024-05-17,868.37
2024-05-20,870.25
2024-05-21,867.83
2024-05-22,873.24
2024-05-23,869.63
2024-05-24,869.14
2024-05-27,873.42
2024-05-28,870.1
2024-05-29,864.71
2024-05-30,865.63
2024-05-31,877.84
2024-06-03,878.41
2024-06-04,882.03
2024-06-05,886.76
2024-06-07,881.54
2024-06-10,871.55
2024-06-11,877.39
2024-06-12,876.4
2024-06-13,878.56
2024-06-14,872.58
2024-06-17,874.56
2024-06-18,875.22
2024-06-19,874.62
2024-06-20,874.01
2024-06-21,870.89
2024-06-24,869.63
2024-06-25,870.38
2024-06-26,868.26
2024-06-27,865.0
2024-06-28,864.31
2024-07-01,859.57
2024-07-02,855.38
2024-07-03,859.42
2024-07-04,859.59
2024-07-05,856.86
2024-07-08,858.07
2024-07-09,858.13
2024-07-10,857.36
2024-07-11,857.53
2024-07-12,865.95
2024-07-15,869.34
2024-07-16,874.09
2024-07-17,875.47
2024-07-18,886.17
2024-07-19,877.44
2024-07-22,881.81
2024-07-23,884.09
2024-07-24,889.45
2024-07-25,901.32
2024-07-26,901.92
2024-07-29,899.11
2024-07-30,898.45
2024-07-31,905.44
2024-08-01,918.66
2024-08-02,915.7
2024-08-05,938.67
2024-08-06,937.18
2024-08-07,949.49
2024-08-08,940.13
2024-08-09,934.32
2024-08-12,931.09
2024-08-13,929.08
2024-08-14,933.38
2024-08-16,912.44
2024-08-19,919.89
2024-08-20,911.84
2024-08-21,917.07
2024-08-22,919.63
2024-08-23,914.34
2024-08-26,933.05
2024-08-27,917.75
2024-08-28,925.21
2024-08-29,925.17
2024-08-30,921.75
2024-09-02,910.69
2024-09-03,911.12
2024-09-04,923.43
2024-09-05,934.22
2024-09-06,931.81
2024-09-09,935.29
2024-09-10,935.83
2024-09-11,943.87
2024-09-12,940.59
2024-09-13,945.74
2024-09-19,934.46
2024-09-20,932.93
2024-09-23,923.93
2024-09-24,930.24
2024-09-25,932.52
2024-09-26,918.01
2024-09-27,917.29
2024-09-30,924.51
2024-10-02,910.26
2024-10-04,899.47
2024-10-07,894.65
2024-10-08,910.26
2024-10-10,903.08
2024-10-11,907.74
2024-10-14,903.31
2024-10-15,904.62
2024-10-16,911.22
2024-10-17,911.29
2024-10-18,909.64
2024-10-21,916.91
2024-10-22,909.08
2024-10-23,913.55
2024-10-24,904.86
2024-10-25,910.26
2024-10-28,905.75
2024-10-29,904.67
2024-10-30,902.6
2024-10-31,902.2
2024-11-01,908.24
2024-11-04,904.19
2024-11-05,901.31
2024-11-06,907.76
2024-11-07,901.29
2024-11-08,914.21
2024-11-11,906.17
2024-11-12,907.6
2024-11-13,906.6
2024-11-14,905.6
2024-11-15,899.61
2024-11-18,906.93
2024-11-19,901.39
2024-11-20,900.56
2024-11-21,895.87
2024-11-22,906.0
2024-11-25,907.62
2024-11-26,908.13
2024-11-27,915.01
2024-11-28,925.31
2024-11-29,920.87
2024-12-02,931.46
2024-12-03,937.51
2024-12-04,937.69
2024-12-05,938.15
2024-12-06,942.48
2024-12-09,947.06
2024-12-10,947.35
2024-12-11,940.07
2024-12-12,939.12
2024-12-13,938.04
2024-12-16,933.2
2024-12-17,930.51
2024-12-18,935.74
2024-12-19,928.92
2024-12-20,920.21
2024-12-23,926.86
2024-12-24,922.45
2024-12-26,924.56
2024-12-27,927.0
2024-12-30,934.31
2024-12-31,936.48
2025-01-02,934.67
2025-01-03,932.19
2025-01-06,931.6
2025-01-07,932.48
2025-01-08,920.0
2025-01-09,917.51
2025-01-10,922.42
2025-01-13,925.69
2025-01-14,934.81
2025-01-15,926.43
2025-01-16,933.69
2025-01-17,937.25
2025-01-20,931.26
2025-01-21,934.59
2025-01-22,923.18
2025-01-23,916.84
2025-01-24,921.01
2025-01-31,927.88
2025-02-03,935.91
2025-02-04,947.96
2025-02-05,946.08
2025-02-06,950.48
2025-02-07,956.48
2025-02-10,954.4
2025-02-11,956.47
2025-02-12,952.8
2025-02-13,941.44
2025-02-14,948.47
2025-02-17,947.79
2025-02-18,950.97
2025-02-19,949.68
2025-02-20,952.12
2025-02-21,962.91
2025-02-24,961.26
2025-02-25,953.59
2025-02-26,959.69
2025-02-27,961.49
2025-02-28,961.82
2025-03-04,976.37
2025-03-05,973.42
2025-03-06,978.26
2025-03-07,974.28
2025-03-10,980.54
2025-03-11,988.29
2025-03-12,986.0
2025-03-13,979.86
2025-03-14,981.64
2025-03-17,979.33
2025-03-18,969.37
2025-03-19,968.74
2025-03-20,976.7
2025-03-21,981.14
2025-03-24,980.65
2025-03-25,973.36
2025-03-26,980.09
2025-03-27,974.37
2025-03-28,971.26
2025-03-31,981.76
2025-04-01,980.11
2025-04-02,982.48
2025-04-03,989.95
2025-04-04,1006.0
2025-04-07,992.45
2025-04-08,990.91
2025-04-09,1008.61
2025-04-10,1004.81
2025-04-11,1012.07
2025-04-14,1009.74
2025-04-15,996.41
2025-04-16,993.89
2025-04-17,1006.42
2025-04-18,997.26
2025-04-21,1003.53
2025-04-22,1007.99
2025-04-23,996.99
2025-04-24,997.03
2025-04-25,1001.68
2025-04-28,997.88
2025-04-29,1011.85
2025-04-30,1011.07
2025-05-02,980.89
2025-05-07,995.92
2025-05-08,969.17
2025-05-09,956.69
2025-05-12,964.23
2025-05-13,943.38
2025-05-14,958.67
2025-05-15,966.12
2025-05-16,961.96
2025-05-19,960.43
2025-05-20,964.5
2025-05-21,964.5
2025-05-22,962.96
2025-05-23,958.59
2025-05-26,964.05
2025-05-27,956.62
2025-05-28,948.79
2025-05-29,946.56
2025-05-30,959.27
2025-06-02,956.78
2025-06-04,956.75
2025-06-05,962.18
2025-06-09,939.48
2025-06-10,939.47
2025-06-11,938.35
2025-06-12,948.94
2025-06-13,950.22
2025-06-16,945.59
2025-06-17,942.66
2025-06-18,936.87
2025-06-19,946.87
2025-06-20,948.6
2025-06-23,935.54
2025-06-24,947.16
2025-06-25,941.9
2025-06-26,938.2
2025-06-27,939.26
2025-06-30,938.98
2025-07-01,940.65
2025-07-02,943.01
2025-07-03,946.82
2025-07-04,937.43
2025-07-07,943.95
2025-07-08,936.77
2025-07-09,932.77
2025-07-10,939.25
2025-07-11,939.32
2025-07-14,932.16
2025-07-15,932.52
2025-07-16,928.77
2025-07-17,937.9
2025-07-18,937.73
2025-07-21,936.64
2025-07-22,943.66
2025-07-23,945.02
2025-07-24,941.94
2025-07-25,930.96
2025-07-28,931.21
2025-07-29,928.96
2025-07-30,936.88
2025-07-31,926.1
2025-08-01,922.78
2025-08-04,950.1
2025-08-05,943.42
2025-08-06,939.66
2025-08-07,943.89
2025-08-08,942.5
2025-08-11,938.07
2025-08-12,936.74
2025-08-13,940.72
2025-08-14,940.05
2025-08-18,938.52
2025-08-19,936.39
2025-08-20,940.95
2025-08-21,948.13
2025-08-22,942.15
2025-08-25,948.65
2025-08-26,937.92
2025-08-27,943.51
2025-08-28,947.52
2025-08-29,944.79
2025-09-01,943.05
2025-09-02,946.25
2025-09-03,937.41
2025-09-04,941.72
2025-09-05,937.88
2025-09-08,938.28
2025-09-09,943.25
2025-09-10,940.93
2025-09-11,941.7
2025-09-12,943.79
2025-09-15,940.15
2025-09-16,942.7
2025-09-17,943.77
2025-09-18,939.83
2025-09-19,935.76
2025-09-22,941.53
2025-09-23,943.68
2025-09-24,944.02
2025-09-25,937.31
2025-09-26,935.19
2025-09-29,944.44
2025-09-30,943.73
2025-10-01,949.26
2025-10-02,956.43
2025-10-10,915.08
2025-10-13,935.49
2025-10-14,937.0
2025-10-15,940.88
2025-10-16,943.59
2025-10-17,944.68
2025-10-20,940.66
2025-10-21,941.9
2025-10-22,937.2
2025-10-23,941.2
2025-10-24,941.23
2025-10-27,937.77
2025-10-28,937.75
2025-10-29,942.84
2025-10-30,938.38
2025-10-31,923.62
2025-11-03,926.1
2025-11-04,926.69
2025-11-05,935.61
2025-11-06,939.43
2025-11-07,944.87
2025-11-10,945.54
2025-11-11,943.26
2025-11-12,949.33
2025-11-13,947.75
2025-11-14,950.67
2025-11-17,944.1
2025-11-18,939.51
2025-11-19,942.13
2025-11-20,932.76
2025-11-21,933.03
2025-11-24,939.94
2025-11-25,939.04
2025-11-26,944.01
2025-11-27,935.56
2025-11-28,937.29
2025-12-01,939.47
2025-12-02,945.15
2025-12-03,942.96
2025-12-04,946.33
2025-12-05,948.59
2025-12-08,948.09
2025-12-09,942.06
2025-12-10,937.67
2025-12-11,942.81
2025-12-12,945.05
2025-12-15,945.3
2025-12-16,950.39
2025-12-17,951.47
2025-12-18,950.01
2025-12-19,949.63
2025-12-22,937.78
2025-12-23,942.15
2025-12-24,950.01
2025-12-26,937.27
2025-12-29,921.77
2025-12-30,919.08
2025-12-31,917.63
